game_id;game_date;league_id;league_name;league_season;teams_home_id;teams_home_name;teams_away_id;teams_away_name;score_ht_home;score_ft_home;score_ht_away;score_ft_away
871470;2022-08-06 15:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;91;Monaco;0.0;1.0;1.0;2.0
871471;2022-08-07 15:05:00+00:00;61;Ligue 1;2022;94;Rennes;97;Lorient;0.0;0.0;0.0;1.0
871472;2022-08-06 19:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;85;Paris Saint Germain;0.0;0.0;3.0;5.0
871473;2022-08-07 11:00:00+00:00;61;Ligue 1;2022;96;Toulouse;84;Nice;1.0;1.0;0.0;1.0
871474;2022-08-05 19:00:00+00:00;61;Ligue 1;2022;80;Lyon;98;Ajaccio;2.0;2.0;1.0;1.0
871475;2022-08-07 13:00:00+00:00;61;Ligue 1;2022;79;Lille;108;Auxerre;3.0;4.0;0.0;1.0
871476;2022-08-07 13:00:00+00:00;61;Ligue 1;2022;77;Angers;83;Nantes;0.0;0.0;0.0;0.0
871477;2022-08-07 13:00:00+00:00;61;Ligue 1;2022;82;Montpellier;110;Estac Troyes;2.0;3.0;2.0;2.0
871478;2022-08-07 18:45:00+00:00;61;Ligue 1;2022;81;Marseille;93;Reims;2.0;4.0;0.0;1.0
871479;2022-08-07 13:00:00+00:00;61;Ligue 1;2022;116;Lens;106;Stade Brestois 29;1.0;3.0;0.0;2.0
871480;2022-08-14 13:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;116;Lens;0.0;0.0;0.0;0.0
871481;2022-08-14 13:00:00+00:00;61;Ligue 1;2022;108;Auxerre;77;Angers;2.0;2.0;1.0;2.0
871482;2022-08-13 15:00:00+00:00;61;Ligue 1;2022;91;Monaco;94;Rennes;0.0;1.0;0.0;1.0
871483;2022-09-07 17:00:00+00:00;61;Ligue 1;2022;97;Lorient;80;Lyon;2.0;3.0;1.0;1.0
871484;2022-08-12 19:00:00+00:00;61;Ligue 1;2022;83;Nantes;79;Lille;1.0;1.0;0.0;1.0
871485;2022-08-14 15:05:00+00:00;61;Ligue 1;2022;84;Nice;95;Strasbourg;1.0;1.0;0.0;1.0
871486;2022-08-13 19:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;82;Montpellier;2.0;5.0;0.0;2.0
871487;2022-08-14 18:45:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;81;Marseille;0.0;1.0;1.0;1.0
871488;2022-08-14 13:00:00+00:00;61;Ligue 1;2022;93;Reims;99;Clermont Foot;2.0;2.0;0.0;4.0
871489;2022-08-14 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;96;Toulouse;0.0;0.0;1.0;3.0
871490;2022-08-20 15:00:00+00:00;61;Ligue 1;2022;91;Monaco;116;Lens;1.0;1.0;2.0;4.0
871491;2022-08-21 13:00:00+00:00;61;Ligue 1;2022;77;Angers;106;Stade Brestois 29;0.0;1.0;2.0;3.0
871492;2022-08-21 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;84;Nice;1.0;1.0;0.0;0.0
871493;2022-08-21 18:45:00+00:00;61;Ligue 1;2022;79;Lille;85;Paris Saint Germain;0.0;1.0;4.0;7.0
871494;2022-08-21 13:00:00+00:00;61;Ligue 1;2022;82;Montpellier;108;Auxerre;1.0;1.0;0.0;2.0
871495;2022-08-19 19:00:00+00:00;61;Ligue 1;2022;80;Lyon;110;Estac Troyes;1.0;4.0;1.0;1.0
871496;2022-08-20 19:00:00+00:00;61;Ligue 1;2022;81;Marseille;83;Nantes;0.0;2.0;0.0;1.0
871497;2022-08-21 11:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;93;Reims;1.0;1.0;0.0;1.0
871498;2022-08-21 15:05:00+00:00;61;Ligue 1;2022;94;Rennes;98;Ajaccio;1.0;2.0;0.0;1.0
871499;2022-08-21 13:00:00+00:00;61;Ligue 1;2022;96;Toulouse;97;Lorient;1.0;2.0;1.0;2.0
871500;2022-08-26 19:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;79;Lille;0.0;1.0;2.0;3.0
871501;2022-08-27 15:00:00+00:00;61;Ligue 1;2022;108;Auxerre;95;Strasbourg;1.0;1.0;0.0;0.0
871502;2022-08-28 13:00:00+00:00;61;Ligue 1;2022;97;Lorient;99;Clermont Foot;2.0;2.0;0.0;1.0
871503;2022-08-28 11:00:00+00:00;61;Ligue 1;2022;83;Nantes;96;Toulouse;0.0;3.0;1.0;1.0
871504;2022-08-28 13:00:00+00:00;61;Ligue 1;2022;84;Nice;81;Marseille;0.0;0.0;3.0;3.0
871505;2022-08-28 18:45:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;91;Monaco;0.0;1.0;1.0;1.0
871506;2022-08-27 19:00:00+00:00;61;Ligue 1;2022;116;Lens;94;Rennes;0.0;2.0;0.0;1.0
871507;2022-08-28 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;82;Montpellier;0.0;0.0;5.0;7.0
871508;2022-08-28 15:05:00+00:00;61;Ligue 1;2022;93;Reims;80;Lyon;1.0;1.0;0.0;1.0
871509;2022-08-28 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;77;Angers;1.0;3.0;0.0;1.0
871510;2022-08-31 17:00:00+00:00;61;Ligue 1;2022;91;Monaco;110;Estac Troyes;1.0;2.0;2.0;4.0
871511;2022-08-31 17:00:00+00:00;61;Ligue 1;2022;77;Angers;93;Reims;0.0;2.0;2.0;4.0
871512;2022-08-31 19:00:00+00:00;61;Ligue 1;2022;79;Lille;84;Nice;1.0;1.0;2.0;2.0
871513;2022-08-31 17:00:00+00:00;61;Ligue 1;2022;82;Montpellier;98;Ajaccio;1.0;2.0;0.0;0.0
871514;2022-08-31 17:00:00+00:00;61;Ligue 1;2022;80;Lyon;108;Auxerre;1.0;2.0;0.0;1.0
871515;2022-08-31 19:00:00+00:00;61;Ligue 1;2022;81;Marseille;99;Clermont Foot;0.0;1.0;0.0;0.0
871516;2022-08-31 19:00:00+00:00;61;Ligue 1;2022;116;Lens;97;Lorient;2.0;5.0;1.0;2.0
871517;2022-08-31 17:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;83;Nantes;1.0;1.0;0.0;1.0
871518;2022-08-31 19:00:00+00:00;61;Ligue 1;2022;94;Rennes;106;Stade Brestois 29;0.0;3.0;0.0;1.0
871519;2022-08-31 19:00:00+00:00;61;Ligue 1;2022;96;Toulouse;85;Paris Saint Germain;0.0;0.0;1.0;3.0
871520;2022-09-04 13:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;97;Lorient;0.0;0.0;0.0;1.0
871521;2022-09-03 15:00:00+00:00;61;Ligue 1;2022;108;Auxerre;81;Marseille;0.0;0.0;1.0;2.0
871522;2022-09-04 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;96;Toulouse;0.0;2.0;0.0;0.0
871523;2022-09-03 19:00:00+00:00;61;Ligue 1;2022;83;Nantes;85;Paris Saint Germain;0.0;0.0;1.0;3.0
871524;2022-09-04 11:00:00+00:00;61;Ligue 1;2022;82;Montpellier;79;Lille;1.0;1.0;1.0;3.0
871525;2022-09-04 18:45:00+00:00;61;Ligue 1;2022;84;Nice;91;Monaco;0.0;0.0;0.0;1.0
871526;2022-09-03 17:00:00+00:00;61;Ligue 1;2022;80;Lyon;77;Angers;2.0;5.0;0.0;0.0
871527;2022-09-04 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;95;Strasbourg;1.0;1.0;1.0;1.0
871528;2022-09-04 13:00:00+00:00;61;Ligue 1;2022;93;Reims;116;Lens;0.0;1.0;0.0;1.0
871529;2022-09-04 15:05:00+00:00;61;Ligue 1;2022;110;Estac Troyes;94;Rennes;1.0;1.0;0.0;1.0
871530;2022-09-11 13:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;84;Nice;0.0;0.0;0.0;1.0
871531;2022-09-11 18:45:00+00:00;61;Ligue 1;2022;91;Monaco;80;Lyon;0.0;2.0;0.0;1.0
871532;2022-09-11 13:00:00+00:00;61;Ligue 1;2022;77;Angers;82;Montpellier;1.0;2.0;1.0;1.0
871533;2022-09-11 13:00:00+00:00;61;Ligue 1;2022;97;Lorient;83;Nantes;1.0;3.0;1.0;2.0
871534;2022-09-10 19:00:00+00:00;61;Ligue 1;2022;81;Marseille;79;Lille;1.0;2.0;1.0;1.0
871535;2022-09-10 15:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;106;Stade Brestois 29;1.0;1.0;0.0;0.0
871536;2022-09-09 19:00:00+00:00;61;Ligue 1;2022;116;Lens;110;Estac Troyes;1.0;1.0;0.0;0.0
871537;2022-09-11 11:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;99;Clermont Foot;0.0;0.0;0.0;0.0
871538;2022-09-11 15:05:00+00:00;61;Ligue 1;2022;94;Rennes;108;Auxerre;1.0;5.0;0.0;0.0
871539;2022-09-11 13:00:00+00:00;61;Ligue 1;2022;96;Toulouse;93;Reims;1.0;1.0;0.0;0.0
871540;2022-09-16 19:00:00+00:00;61;Ligue 1;2022;108;Auxerre;97;Lorient;0.0;1.0;3.0;3.0
871541;2022-09-18 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;110;Estac Troyes;1.0;1.0;1.0;3.0
871542;2022-09-18 15:05:00+00:00;61;Ligue 1;2022;83;Nantes;116;Lens;0.0;0.0;0.0;0.0
871543;2022-09-17 19:00:00+00:00;61;Ligue 1;2022;79;Lille;96;Toulouse;1.0;2.0;0.0;1.0
871544;2022-09-17 15:00:00+00:00;61;Ligue 1;2022;82;Montpellier;95;Strasbourg;1.0;2.0;0.0;1.0
871545;2022-09-18 13:00:00+00:00;61;Ligue 1;2022;84;Nice;77;Angers;0.0;0.0;1.0;1.0
871546;2022-09-18 18:45:00+00:00;61;Ligue 1;2022;80;Lyon;85;Paris Saint Germain;0.0;0.0;1.0;1.0
871547;2022-09-18 13:00:00+00:00;61;Ligue 1;2022;81;Marseille;94;Rennes;0.0;1.0;1.0;1.0
871548;2022-09-18 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;98;Ajaccio;0.0;0.0;0.0;1.0
871549;2022-09-18 11:00:00+00:00;61;Ligue 1;2022;93;Reims;91;Monaco;0.0;0.0;0.0;3.0
871550;2022-10-02 13:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;99;Clermont Foot;0.0;1.0;1.0;3.0
871551;2022-10-02 13:00:00+00:00;61;Ligue 1;2022;108;Auxerre;106;Stade Brestois 29;0.0;1.0;0.0;1.0
871552;2022-10-02 15:05:00+00:00;61;Ligue 1;2022;91;Monaco;83;Nantes;3.0;4.0;0.0;1.0
871553;2022-09-30 19:00:00+00:00;61;Ligue 1;2022;77;Angers;81;Marseille;0.0;0.0;1.0;3.0
871554;2022-10-02 11:00:00+00:00;61;Ligue 1;2022;97;Lorient;79;Lille;1.0;2.0;0.0;1.0
871555;2022-10-01 19:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;84;Nice;1.0;2.0;0.0;1.0
871556;2022-10-02 18:45:00+00:00;61;Ligue 1;2022;116;Lens;80;Lyon;0.0;1.0;0.0;0.0
871557;2022-10-01 15:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;94;Rennes;0.0;1.0;1.0;3.0
871558;2022-10-02 13:00:00+00:00;61;Ligue 1;2022;96;Toulouse;82;Montpellier;3.0;4.0;1.0;2.0
871559;2022-10-02 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;93;Reims;0.0;2.0;1.0;2.0
871560;2022-10-09 13:00:00+00:00;61;Ligue 1;2022;77;Angers;95;Strasbourg;1.0;2.0;2.0;3.0
871561;2022-10-09 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;108;Auxerre;0.0;2.0;0.0;1.0
871562;2022-10-09 18:45:00+00:00;61;Ligue 1;2022;79;Lille;116;Lens;1.0;1.0;0.0;0.0
871563;2022-10-09 11:00:00+00:00;61;Ligue 1;2022;82;Montpellier;91;Monaco;0.0;0.0;1.0;2.0
871564;2022-10-09 13:00:00+00:00;61;Ligue 1;2022;84;Nice;110;Estac Troyes;2.0;3.0;0.0;2.0
871565;2022-10-07 19:00:00+00:00;61;Ligue 1;2022;80;Lyon;96;Toulouse;1.0;1.0;0.0;1.0
871566;2022-10-08 15:00:00+00:00;61;Ligue 1;2022;81;Marseille;98;Ajaccio;1.0;1.0;1.0;2.0
871567;2022-10-09 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;97;Lorient;1.0;1.0;1.0;2.0
871568;2022-10-09 15:05:00+00:00;61;Ligue 1;2022;94;Rennes;83;Nantes;1.0;3.0;0.0;0.0
871569;2022-10-08 19:00:00+00:00;61;Ligue 1;2022;93;Reims;85;Paris Saint Germain;0.0;0.0;0.0;0.0
871570;2022-10-16 13:00:00+00:00;61;Ligue 1;2022;108;Auxerre;84;Nice;1.0;1.0;1.0;1.0
871571;2022-10-16 15:05:00+00:00;61;Ligue 1;2022;91;Monaco;99;Clermont Foot;1.0;1.0;0.0;1.0
871572;2022-10-15 15:00:00+00:00;61;Ligue 1;2022;97;Lorient;93;Reims;0.0;0.0;0.0;0.0
871573;2022-10-16 13:00:00+00:00;61;Ligue 1;2022;83;Nantes;106;Stade Brestois 29;2.0;4.0;1.0;1.0
871574;2022-10-16 18:45:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;81;Marseille;1.0;1.0;0.0;0.0
871575;2022-10-15 19:00:00+00:00;61;Ligue 1;2022;116;Lens;82;Montpellier;0.0;1.0;0.0;0.0
871576;2022-10-14 19:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;79;Lille;0.0;0.0;1.0;3.0
871577;2022-10-16 13:00:00+00:00;61;Ligue 1;2022;94;Rennes;80;Lyon;1.0;3.0;1.0;2.0
871578;2022-10-16 11:00:00+00:00;61;Ligue 1;2022;96;Toulouse;77;Angers;2.0;3.0;1.0;2.0
871579;2022-10-16 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;98;Ajaccio;0.0;1.0;0.0;1.0
871580;2022-10-21 19:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;85;Paris Saint Germain;0.0;0.0;1.0;3.0
871581;2022-10-23 11:00:00+00:00;61;Ligue 1;2022;77;Angers;94;Rennes;0.0;1.0;1.0;2.0
871582;2022-10-23 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;106;Stade Brestois 29;0.0;1.0;1.0;3.0
871583;2022-10-23 18:45:00+00:00;61;Ligue 1;2022;79;Lille;91;Monaco;2.0;4.0;2.0;3.0
871584;2022-10-22 15:00:00+00:00;61;Ligue 1;2022;82;Montpellier;80;Lyon;0.0;1.0;1.0;2.0
871585;2022-10-23 15:05:00+00:00;61;Ligue 1;2022;84;Nice;83;Nantes;0.0;1.0;0.0;1.0
871586;2022-10-22 19:00:00+00:00;61;Ligue 1;2022;81;Marseille;116;Lens;0.0;0.0;0.0;1.0
871587;2022-10-23 13:00:00+00:00;61;Ligue 1;2022;93;Reims;108;Auxerre;1.0;2.0;1.0;1.0
871588;2022-10-23 13:00:00+00:00;61;Ligue 1;2022;96;Toulouse;95;Strasbourg;1.0;2.0;0.0;2.0
871589;2022-10-23 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;97;Lorient;1.0;2.0;0.0;2.0
871590;2022-10-30 12:00:00+00:00;61;Ligue 1;2022;108;Auxerre;98;Ajaccio;1.0;1.0;0.0;0.0
871591;2022-10-30 14:00:00+00:00;61;Ligue 1;2022;91;Monaco;77;Angers;0.0;2.0;0.0;0.0
871592;2022-10-30 16:05:00+00:00;61;Ligue 1;2022;97;Lorient;84;Nice;1.0;1.0;0.0;2.0
871593;2022-10-30 14:00:00+00:00;61;Ligue 1;2022;83;Nantes;99;Clermont Foot;0.0;1.0;0.0;1.0
871594;2022-10-30 19:45:00+00:00;61;Ligue 1;2022;80;Lyon;79;Lille;0.0;1.0;0.0;0.0
871595;2022-10-29 15:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;110;Estac Troyes;1.0;4.0;1.0;3.0
871596;2022-10-28 19:00:00+00:00;61;Ligue 1;2022;116;Lens;96;Toulouse;0.0;3.0;0.0;0.0
871597;2022-10-29 19:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;81;Marseille;0.0;2.0;2.0;2.0
871598;2022-10-30 14:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;93;Reims;0.0;0.0;0.0;0.0
871599;2022-10-30 14:00:00+00:00;61;Ligue 1;2022;94;Rennes;82;Montpellier;2.0;3.0;0.0;0.0
871600;2022-11-05 16:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;95;Strasbourg;4.0;4.0;2.0;2.0
871601;2022-11-05 20:00:00+00:00;61;Ligue 1;2022;77;Angers;116;Lens;0.0;1.0;1.0;2.0
871602;2022-11-06 14:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;82;Montpellier;0.0;1.0;1.0;1.0
871603;2022-11-06 12:00:00+00:00;61;Ligue 1;2022;97;Lorient;85;Paris Saint Germain;0.0;1.0;1.0;2.0
871604;2022-11-06 16:05:00+00:00;61;Ligue 1;2022;79;Lille;94;Rennes;1.0;1.0;0.0;1.0
871605;2022-11-06 14:00:00+00:00;61;Ligue 1;2022;84;Nice;106;Stade Brestois 29;0.0;1.0;0.0;0.0
871606;2022-11-06 19:45:00+00:00;61;Ligue 1;2022;81;Marseille;80;Lyon;1.0;1.0;0.0;0.0
871607;2022-11-06 14:00:00+00:00;61;Ligue 1;2022;93;Reims;83;Nantes;0.0;1.0;0.0;0.0
871608;2022-11-06 14:00:00+00:00;61;Ligue 1;2022;96;Toulouse;91;Monaco;0.0;0.0;0.0;2.0
871609;2022-11-04 20:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;108;Auxerre;1.0;1.0;0.0;1.0
871610;2022-11-13 19:45:00+00:00;61;Ligue 1;2022;91;Monaco;81;Marseille;1.0;2.0;1.0;3.0
871611;2022-11-13 14:00:00+00:00;61;Ligue 1;2022;83;Nantes;98;Ajaccio;0.0;2.0;0.0;2.0
871612;2022-11-13 14:00:00+00:00;61;Ligue 1;2022;79;Lille;77;Angers;1.0;1.0;0.0;0.0
871613;2022-11-13 14:00:00+00:00;61;Ligue 1;2022;82;Montpellier;93;Reims;0.0;1.0;0.0;1.0
871614;2022-11-11 20:00:00+00:00;61;Ligue 1;2022;80;Lyon;84;Nice;0.0;1.0;1.0;1.0
871615;2022-11-13 12:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;108;Auxerre;1.0;5.0;0.0;0.0
871616;2022-11-12 16:00:00+00:00;61;Ligue 1;2022;116;Lens;99;Clermont Foot;0.0;2.0;1.0;1.0
871617;2022-11-13 16:05:00+00:00;61;Ligue 1;2022;95;Strasbourg;97;Lorient;0.0;1.0;1.0;1.0
871618;2022-11-13 14:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;110;Estac Troyes;0.0;2.0;0.0;1.0
871619;2022-11-12 20:00:00+00:00;61;Ligue 1;2022;94;Rennes;96;Toulouse;1.0;2.0;0.0;1.0
871620;2022-12-28 14:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;77;Angers;1.0;1.0;0.0;0.0
871621;2022-12-28 16:00:00+00:00;61;Ligue 1;2022;108;Auxerre;91;Monaco;1.0;2.0;1.0;3.0
871622;2022-12-28 18:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;79;Lille;0.0;0.0;0.0;2.0
871623;2022-12-29 16:00:00+00:00;61;Ligue 1;2022;97;Lorient;82;Montpellier;0.0;0.0;2.0;2.0
871624;2022-12-29 20:00:00+00:00;61;Ligue 1;2022;84;Nice;116;Lens;0.0;0.0;0.0;0.0
871625;2022-12-29 20:00:00+00:00;61;Ligue 1;2022;81;Marseille;96;Toulouse;2.0;6.0;0.0;1.0
871626;2022-12-28 20:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;95;Strasbourg;1.0;2.0;0.0;1.0
871627;2022-12-28 20:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;80;Lyon;1.0;2.0;3.0;4.0
871628;2022-12-29 18:00:00+00:00;61;Ligue 1;2022;93;Reims;94;Rennes;2.0;3.0;1.0;1.0
871629;2022-12-28 14:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;83;Nantes;0.0;0.0;0.0;0.0
871630;2023-01-01 14:00:00+00:00;61;Ligue 1;2022;91;Monaco;106;Stade Brestois 29;0.0;1.0;0.0;0.0
871631;2023-01-01 14:00:00+00:00;61;Ligue 1;2022;83;Nantes;108;Auxerre;0.0;1.0;0.0;0.0
871632;2023-01-02 16:00:00+00:00;61;Ligue 1;2022;79;Lille;93;Reims;1.0;1.0;0.0;1.0
871633;2023-01-01 16:00:00+00:00;61;Ligue 1;2022;80;Lyon;99;Clermont Foot;0.0;0.0;0.0;1.0
871634;2023-01-01 19:45:00+00:00;61;Ligue 1;2022;116;Lens;85;Paris Saint Germain;2.0;3.0;1.0;1.0
871635;2023-01-02 20:00:00+00:00;61;Ligue 1;2022;94;Rennes;84;Nice;1.0;2.0;1.0;1.0
871636;2023-01-01 14:00:00+00:00;61;Ligue 1;2022;96;Toulouse;98;Ajaccio;0.0;2.0;0.0;0.0
871637;2023-01-01 14:00:00+00:00;61;Ligue 1;2022;77;Angers;97;Lorient;1.0;1.0;0.0;2.0
871638;2023-01-02 18:00:00+00:00;61;Ligue 1;2022;82;Montpellier;81;Marseille;0.0;1.0;0.0;2.0
871639;2023-01-02 14:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;110;Estac Troyes;1.0;2.0;2.0;3.0
871640;2023-01-11 18:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;93;Reims;0.0;0.0;1.0;1.0
871641;2023-01-11 18:00:00+00:00;61;Ligue 1;2022;108;Auxerre;96;Toulouse;0.0;0.0;3.0;5.0
871642;2023-01-11 18:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;94;Rennes;1.0;2.0;0.0;1.0
871643;2023-01-11 20:00:00+00:00;61;Ligue 1;2022;97;Lorient;91;Monaco;0.0;2.0;0.0;2.0
871644;2023-01-11 18:00:00+00:00;61;Ligue 1;2022;83;Nantes;80;Lyon;0.0;0.0;0.0;0.0
871645;2023-01-11 20:00:00+00:00;61;Ligue 1;2022;84;Nice;82;Montpellier;2.0;6.0;0.0;1.0
871646;2023-01-11 20:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;77;Angers;1.0;2.0;0.0;0.0
871647;2023-01-11 20:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;116;Lens;2.0;2.0;2.0;2.0
871648;2023-01-11 18:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;79;Lille;0.0;0.0;0.0;0.0
871649;2023-01-11 20:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;81;Marseille;0.0;0.0;1.0;2.0
871650;2023-01-15 16:05:00+00:00;61;Ligue 1;2022;91;Monaco;98;Ajaccio;5.0;7.0;1.0;1.0
871651;2023-01-15 14:00:00+00:00;61;Ligue 1;2022;77;Angers;99;Clermont Foot;0.0;1.0;1.0;2.0
871652;2023-01-15 12:00:00+00:00;61;Ligue 1;2022;79;Lille;110;Estac Troyes;2.0;5.0;0.0;1.0
871653;2023-01-15 14:00:00+00:00;61;Ligue 1;2022;82;Montpellier;83;Nantes;0.0;0.0;1.0;3.0
871654;2023-01-14 20:00:00+00:00;61;Ligue 1;2022;80;Lyon;95;Strasbourg;1.0;1.0;2.0;2.0
871655;2023-01-14 18:00:00+00:00;61;Ligue 1;2022;81;Marseille;97;Lorient;1.0;3.0;1.0;1.0
871656;2023-01-14 16:00:00+00:00;61;Ligue 1;2022;116;Lens;108;Auxerre;0.0;1.0;0.0;0.0
