game_id;game_date;league_id;league_name;league_season;teams_home_id;teams_home_name;teams_away_id;teams_away_name;score_ht_home;score_ft_home;score_ht_away;score_ft_away
871657;2023-01-15 19:45:00+00:00;61;Ligue 1;2022;94;Rennes;85;Paris Saint Germain;0.0;1.0;0.0;0.0
871658;2023-01-15 14:00:00+00:00;61;Ligue 1;2022;93;Reims;84;Nice;0.0;0.0;0.0;0.0
871659;2023-01-15 14:00:00+00:00;61;Ligue 1;2022;96;Toulouse;106;Stade Brestois 29;0.0;1.0;1.0;1.0
871660;2023-01-29 16:05:00+00:00;61;Ligue 1;2022;98;Ajaccio;80;Lyon;0.0;0.0;1.0;2.0
871661;2023-01-29 14:00:00+00:00;61;Ligue 1;2022;108;Auxerre;82;Montpellier;0.0;0.0;0.0;2.0
871662;2023-01-29 14:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;83;Nantes;0.0;0.0;0.0;0.0
871663;2023-01-27 20:00:00+00:00;61;Ligue 1;2022;97;Lorient;94;Rennes;2.0;2.0;0.0;1.0
871664;2023-01-29 12:00:00+00:00;61;Ligue 1;2022;84;Nice;79;Lille;1.0;1.0;0.0;0.0
871665;2023-01-28 20:00:00+00:00;61;Ligue 1;2022;81;Marseille;91;Monaco;0.0;1.0;1.0;1.0
871666;2023-01-29 19:45:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;93;Reims;0.0;1.0;0.0;1.0
871667;2023-01-29 14:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;96;Toulouse;1.0;1.0;1.0;2.0
871668;2023-01-29 14:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;77;Angers;2.0;4.0;0.0;0.0
871669;2023-01-28 16:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;116;Lens;0.0;1.0;0.0;1.0
871670;2023-02-01 18:00:00+00:00;61;Ligue 1;2022;83;Nantes;81;Marseille;0.0;0.0;0.0;2.0
871671;2023-02-01 20:00:00+00:00;61;Ligue 1;2022;80;Lyon;106;Stade Brestois 29;0.0;0.0;0.0;0.0
871672;2023-02-01 18:00:00+00:00;61;Ligue 1;2022;93;Reims;97;Lorient;1.0;4.0;2.0;2.0
871673;2023-02-01 20:00:00+00:00;61;Ligue 1;2022;91;Monaco;108;Auxerre;2.0;3.0;0.0;2.0
871674;2023-02-01 18:00:00+00:00;61;Ligue 1;2022;77;Angers;98;Ajaccio;1.0;1.0;0.0;2.0
871675;2023-02-01 18:00:00+00:00;61;Ligue 1;2022;79;Lille;99;Clermont Foot;0.0;0.0;0.0;0.0
871676;2023-02-01 20:00:00+00:00;61;Ligue 1;2022;82;Montpellier;85;Paris Saint Germain;0.0;1.0;0.0;3.0
871677;2023-02-01 20:00:00+00:00;61;Ligue 1;2022;116;Lens;84;Nice;0.0;0.0;0.0;1.0
871678;2023-02-01 20:00:00+00:00;61;Ligue 1;2022;94;Rennes;95;Strasbourg;2.0;3.0;0.0;0.0
871679;2023-02-01 18:00:00+00:00;61;Ligue 1;2022;96;Toulouse;110;Estac Troyes;2.0;4.0;1.0;1.0
871680;2023-02-05 14:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;83;Nantes;0.0;0.0;0.0;2.0
871681;2023-02-05 14:00:00+00:00;61;Ligue 1;2022;108;Auxerre;93;Reims;0.0;0.0;0.0;0.0
871682;2023-02-05 12:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;91;Monaco;0.0;0.0;2.0;2.0
871683;2023-02-05 14:00:00+00:00;61;Ligue 1;2022;97;Lorient;77;Angers;0.0;0.0;0.0;0.0
871684;2023-02-05 19:45:00+00:00;61;Ligue 1;2022;81;Marseille;84;Nice;0.0;1.0;2.0;3.0
871685;2023-02-04 16:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;96;Toulouse;1.0;2.0;1.0;1.0
871686;2023-02-05 14:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;82;Montpellier;2.0;2.0;0.0;0.0
871687;2023-02-05 16:05:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;116;Lens;0.0;1.0;0.0;1.0
871688;2023-02-04 20:00:00+00:00;61;Ligue 1;2022;94;Rennes;79;Lille;1.0;1.0;0.0;3.0
871689;2023-02-04 18:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;80;Lyon;0.0;1.0;1.0;3.0
871690;2023-02-11 16:00:00+00:00;61;Ligue 1;2022;91;Monaco;85;Paris Saint Germain;3.0;3.0;1.0;1.0
871691;2023-02-12 14:00:00+00:00;61;Ligue 1;2022;77;Angers;108;Auxerre;1.0;1.0;1.0;1.0
871692;2023-02-11 20:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;81;Marseille;0.0;0.0;1.0;2.0
871693;2023-02-12 16:05:00+00:00;61;Ligue 1;2022;83;Nantes;97;Lorient;0.0;1.0;0.0;0.0
871694;2023-02-12 14:00:00+00:00;61;Ligue 1;2022;79;Lille;95;Strasbourg;2.0;2.0;0.0;0.0
871695;2023-02-12 14:00:00+00:00;61;Ligue 1;2022;82;Montpellier;106;Stade Brestois 29;2.0;3.0;0.0;0.0
871696;2023-02-10 20:00:00+00:00;61;Ligue 1;2022;84;Nice;98;Ajaccio;1.0;3.0;0.0;0.0
871697;2023-02-12 19:45:00+00:00;61;Ligue 1;2022;80;Lyon;116;Lens;1.0;2.0;1.0;1.0
871698;2023-02-12 14:00:00+00:00;61;Ligue 1;2022;93;Reims;110;Estac Troyes;2.0;4.0;0.0;0.0
871699;2023-02-12 12:00:00+00:00;61;Ligue 1;2022;96;Toulouse;94;Rennes;3.0;3.0;0.0;1.0
871700;2023-02-17 20:00:00+00:00;61;Ligue 1;2022;108;Auxerre;80;Lyon;0.0;2.0;1.0;1.0
871701;2023-02-19 14:00:00+00:00;61;Ligue 1;2022;97;Lorient;98;Ajaccio;2.0;3.0;0.0;0.0
871702;2023-02-18 16:00:00+00:00;61;Ligue 1;2022;84;Nice;93;Reims;0.0;0.0;0.0;0.0
871703;2023-02-19 12:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;79;Lille;2.0;4.0;1.0;3.0
871704;2023-02-19 16:05:00+00:00;61;Ligue 1;2022;116;Lens;83;Nantes;2.0;3.0;1.0;1.0
871705;2023-02-18 20:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;77;Angers;2.0;2.0;0.0;1.0
871706;2023-02-19 14:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;91;Monaco;0.0;1.0;1.0;2.0
871707;2023-02-19 14:00:00+00:00;61;Ligue 1;2022;94;Rennes;99;Clermont Foot;1.0;2.0;0.0;0.0
871708;2023-02-19 19:45:00+00:00;61;Ligue 1;2022;96;Toulouse;81;Marseille;1.0;2.0;0.0;3.0
871709;2023-02-19 14:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;82;Montpellier;0.0;0.0;0.0;1.0
871710;2023-02-26 14:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;110;Estac Troyes;0.0;2.0;1.0;1.0
871711;2023-02-26 16:05:00+00:00;61;Ligue 1;2022;91;Monaco;84;Nice;0.0;0.0;3.0;3.0
871712;2023-02-25 16:00:00+00:00;61;Ligue 1;2022;77;Angers;80;Lyon;0.0;1.0;1.0;3.0
871713;2023-02-26 14:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;95;Strasbourg;0.0;1.0;1.0;1.0
871714;2023-02-26 12:00:00+00:00;61;Ligue 1;2022;97;Lorient;108;Auxerre;0.0;0.0;0.0;1.0
871715;2023-02-26 14:00:00+00:00;61;Ligue 1;2022;83;Nantes;94;Rennes;0.0;0.0;1.0;1.0
871716;2023-02-24 20:00:00+00:00;61;Ligue 1;2022;79;Lille;106;Stade Brestois 29;0.0;2.0;1.0;1.0
871717;2023-02-25 20:00:00+00:00;61;Ligue 1;2022;82;Montpellier;116;Lens;0.0;1.0;1.0;1.0
871718;2023-02-26 19:45:00+00:00;61;Ligue 1;2022;81;Marseille;85;Paris Saint Germain;0.0;0.0;2.0;3.0
871719;2023-02-26 14:00:00+00:00;61;Ligue 1;2022;93;Reims;96;Toulouse;2.0;3.0;0.0;0.0
871720;2023-03-05 14:00:00+00:00;61;Ligue 1;2022;82;Montpellier;77;Angers;3.0;5.0;0.0;0.0
871721;2023-03-03 20:00:00+00:00;61;Ligue 1;2022;84;Nice;108;Auxerre;1.0;1.0;1.0;1.0
871722;2023-03-05 16:05:00+00:00;61;Ligue 1;2022;80;Lyon;97;Lorient;0.0;0.0;0.0;0.0
871723;2023-03-04 20:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;83;Nantes;2.0;4.0;2.0;2.0
871724;2023-03-04 16:00:00+00:00;61;Ligue 1;2022;116;Lens;79;Lille;1.0;1.0;0.0;1.0
871725;2023-03-05 14:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;106;Stade Brestois 29;0.0;0.0;1.0;1.0
871726;2023-03-05 19:45:00+00:00;61;Ligue 1;2022;94;Rennes;81;Marseille;0.0;0.0;0.0;1.0
871727;2023-03-05 14:00:00+00:00;61;Ligue 1;2022;93;Reims;98;Ajaccio;0.0;1.0;0.0;0.0
871728;2023-03-05 14:00:00+00:00;61;Ligue 1;2022;96;Toulouse;99;Clermont Foot;0.0;0.0;0.0;1.0
871729;2023-03-05 12:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;91;Monaco;1.0;2.0;0.0;2.0
871730;2023-03-12 14:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;82;Montpellier;0.0;0.0;0.0;1.0
871731;2023-03-11 16:00:00+00:00;61;Ligue 1;2022;108;Auxerre;94;Rennes;0.0;0.0;0.0;0.0
871732;2023-03-12 16:05:00+00:00;61;Ligue 1;2022;91;Monaco;93;Reims;0.0;0.0;0.0;1.0
871733;2023-03-12 14:00:00+00:00;61;Ligue 1;2022;77;Angers;96;Toulouse;0.0;0.0;1.0;2.0
871734;2023-03-12 12:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;116;Lens;0.0;0.0;3.0;4.0
871735;2023-03-12 14:00:00+00:00;61;Ligue 1;2022;97;Lorient;110;Estac Troyes;1.0;2.0;0.0;0.0
871736;2023-03-12 14:00:00+00:00;61;Ligue 1;2022;83;Nantes;84;Nice;1.0;2.0;1.0;2.0
871737;2023-03-10 20:00:00+00:00;61;Ligue 1;2022;79;Lille;80;Lyon;0.0;3.0;0.0;3.0
871738;2023-03-12 19:45:00+00:00;61;Ligue 1;2022;81;Marseille;95;Strasbourg;0.0;2.0;0.0;2.0
871739;2023-03-11 20:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;85;Paris Saint Germain;1.0;1.0;1.0;2.0
871740;2023-03-19 12:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;91;Monaco;0.0;0.0;1.0;2.0
871741;2023-03-19 14:00:00+00:00;61;Ligue 1;2022;82;Montpellier;99;Clermont Foot;0.0;2.0;1.0;1.0
871742;2023-03-19 14:00:00+00:00;61;Ligue 1;2022;84;Nice;97;Lorient;0.0;1.0;1.0;1.0
871743;2023-03-17 20:00:00+00:00;61;Ligue 1;2022;80;Lyon;83;Nantes;1.0;1.0;1.0;1.0
871744;2023-03-19 16:05:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;94;Rennes;0.0;0.0;1.0;2.0
871745;2023-03-18 20:00:00+00:00;61;Ligue 1;2022;116;Lens;77;Angers;2.0;3.0;0.0;0.0
871746;2023-03-19 14:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;108;Auxerre;1.0;2.0;0.0;0.0
871747;2023-03-19 19:45:00+00:00;61;Ligue 1;2022;93;Reims;81;Marseille;1.0;1.0;2.0;2.0
871748;2023-03-18 16:00:00+00:00;61;Ligue 1;2022;96;Toulouse;79;Lille;0.0;0.0;0.0;2.0
871749;2023-03-19 14:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;106;Stade Brestois 29;2.0;2.0;1.0;2.0
871750;2023-04-01 15:00:00+00:00;61;Ligue 1;2022;108;Auxerre;110;Estac Troyes;0.0;1.0;0.0;0.0
871751;2023-04-02 15:05:00+00:00;61;Ligue 1;2022;91;Monaco;95;Strasbourg;1.0;4.0;2.0;3.0
871752;2023-04-02 13:00:00+00:00;61;Ligue 1;2022;77;Angers;84;Nice;1.0;1.0;1.0;1.0
871753;2023-04-02 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;98;Ajaccio;0.0;2.0;1.0;1.0
871754;2023-04-02 13:00:00+00:00;61;Ligue 1;2022;83;Nantes;93;Reims;0.0;0.0;2.0;3.0
871755;2023-04-02 11:00:00+00:00;61;Ligue 1;2022;79;Lille;97;Lorient;1.0;3.0;0.0;1.0
871756;2023-03-31 19:00:00+00:00;61;Ligue 1;2022;81;Marseille;82;Montpellier;1.0;1.0;1.0;1.0
871757;2023-04-02 18:45:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;80;Lyon;0.0;0.0;0.0;1.0
871758;2023-04-02 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;96;Toulouse;1.0;3.0;1.0;1.0
871759;2023-04-01 19:00:00+00:00;61;Ligue 1;2022;94;Rennes;116;Lens;0.0;0.0;1.0;1.0
871760;2023-04-09 13:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;108;Auxerre;0.0;0.0;3.0;3.0
871761;2023-04-08 15:00:00+00:00;61;Ligue 1;2022;77;Angers;79;Lille;0.0;1.0;0.0;0.0
871762;2023-04-09 18:45:00+00:00;61;Ligue 1;2022;97;Lorient;81;Marseille;0.0;0.0;0.0;0.0
871763;2023-04-09 15:05:00+00:00;61;Ligue 1;2022;83;Nantes;91;Monaco;0.0;2.0;2.0;2.0
871764;2023-04-09 13:00:00+00:00;61;Ligue 1;2022;82;Montpellier;96;Toulouse;0.0;1.0;1.0;2.0
871765;2023-04-08 19:00:00+00:00;61;Ligue 1;2022;84;Nice;85;Paris Saint Germain;0.0;0.0;1.0;2.0
871766;2023-04-09 11:00:00+00:00;61;Ligue 1;2022;80;Lyon;94;Rennes;0.0;3.0;1.0;1.0
871767;2023-04-07 19:00:00+00:00;61;Ligue 1;2022;116;Lens;95;Strasbourg;1.0;2.0;0.0;1.0
871768;2023-04-09 13:00:00+00:00;61;Ligue 1;2022;93;Reims;106;Stade Brestois 29;0.0;1.0;1.0;1.0
871769;2023-04-09 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;99;Clermont Foot;0.0;0.0;2.0;2.0
871770;2023-04-16 13:00:00+00:00;61;Ligue 1;2022;108;Auxerre;83;Nantes;2.0;2.0;0.0;1.0
871771;2023-04-16 15:05:00+00:00;61;Ligue 1;2022;91;Monaco;97;Lorient;2.0;3.0;0.0;1.0
871772;2023-04-16 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;77;Angers;2.0;2.0;1.0;1.0
871773;2023-04-16 11:00:00+00:00;61;Ligue 1;2022;79;Lille;82;Montpellier;0.0;2.0;1.0;1.0
871774;2023-04-16 18:45:00+00:00;61;Ligue 1;2022;81;Marseille;110;Estac Troyes;2.0;3.0;0.0;1.0
871775;2023-04-15 19:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;116;Lens;3.0;3.0;0.0;1.0
871776;2023-04-16 13:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;98;Ajaccio;1.0;3.0;0.0;1.0
871777;2023-04-16 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;84;Nice;1.0;1.0;0.0;0.0
871778;2023-04-15 15:00:00+00:00;61;Ligue 1;2022;94;Rennes;93;Reims;2.0;3.0;0.0;0.0
871779;2023-04-14 19:00:00+00:00;61;Ligue 1;2022;96;Toulouse;80;Lyon;1.0;1.0;1.0;2.0
871780;2023-04-23 13:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;106;Stade Brestois 29;0.0;0.0;0.0;0.0
871781;2023-04-22 15:00:00+00:00;61;Ligue 1;2022;108;Auxerre;79;Lille;0.0;1.0;1.0;1.0
871782;2023-04-21 19:00:00+00:00;61;Ligue 1;2022;77;Angers;85;Paris Saint Germain;0.0;1.0;2.0;2.0
871783;2023-04-23 13:00:00+00:00;61;Ligue 1;2022;97;Lorient;96;Toulouse;0.0;0.0;0.0;1.0
871784;2023-04-23 13:00:00+00:00;61;Ligue 1;2022;83;Nantes;110;Estac Troyes;1.0;2.0;0.0;2.0
871785;2023-04-23 15:05:00+00:00;61;Ligue 1;2022;82;Montpellier;94;Rennes;0.0;1.0;0.0;0.0
871786;2023-04-23 13:00:00+00:00;61;Ligue 1;2022;84;Nice;99;Clermont Foot;1.0;1.0;1.0;2.0
871787;2023-04-23 18:45:00+00:00;61;Ligue 1;2022;80;Lyon;81;Marseille;0.0;1.0;1.0;2.0
871788;2023-04-22 19:00:00+00:00;61;Ligue 1;2022;116;Lens;91;Monaco;2.0;3.0;0.0;0.0
871789;2023-04-23 11:00:00+00:00;61;Ligue 1;2022;93;Reims;95;Strasbourg;0.0;0.0;2.0;2.0
871790;2023-04-30 11:00:00+00:00;61;Ligue 1;2022;91;Monaco;82;Montpellier;0.0;0.0;1.0;4.0
871791;2023-04-30 13:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;93;Reims;1.0;1.0;0.0;0.0
871792;2023-04-29 15:00:00+00:00;61;Ligue 1;2022;79;Lille;98;Ajaccio;3.0;3.0;0.0;0.0
871793;2023-04-30 18:45:00+00:00;61;Ligue 1;2022;81;Marseille;108;Auxerre;0.0;2.0;1.0;1.0
871794;2023-04-30 15:05:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;97;Lorient;1.0;1.0;2.0;3.0
871795;2023-04-28 19:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;80;Lyon;1.0;1.0;2.0;2.0
871796;2023-05-03 19:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;83;Nantes;2.0;2.0;0.0;0.0
871797;2023-04-30 13:00:00+00:00;61;Ligue 1;2022;94;Rennes;77;Angers;2.0;4.0;2.0;2.0
871798;2023-05-02 19:00:00+00:00;61;Ligue 1;2022;96;Toulouse;116;Lens;0.0;0.0;1.0;1.0
871799;2023-04-30 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;84;Nice;0.0;0.0;1.0;1.0
871800;2023-05-07 13:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;96;Toulouse;0.0;0.0;0.0;0.0
871801;2023-05-07 13:00:00+00:00;61;Ligue 1;2022;108;Auxerre;99;Clermont Foot;1.0;1.0;0.0;1.0
871802;2023-05-07 11:00:00+00:00;61;Ligue 1;2022;77;Angers;91;Monaco;0.0;1.0;1.0;2.0
871803;2023-05-07 13:00:00+00:00;61;Ligue 1;2022;97;Lorient;106;Stade Brestois 29;1.0;2.0;0.0;1.0
871804;2023-05-07 13:00:00+00:00;61;Ligue 1;2022;83;Nantes;95;Strasbourg;0.0;0.0;1.0;2.0
871805;2023-05-06 15:00:00+00:00;61;Ligue 1;2022;84;Nice;94;Rennes;0.0;2.0;0.0;1.0
871806;2023-05-07 15:05:00+00:00;61;Ligue 1;2022;80;Lyon;82;Montpellier;1.0;5.0;2.0;4.0
871807;2023-05-06 19:00:00+00:00;61;Ligue 1;2022;116;Lens;81;Marseille;1.0;2.0;0.0;1.0
871808;2023-05-06 17:00:00+00:00;61;Ligue 1;2022;93;Reims;79;Lille;1.0;1.0;0.0;0.0
871809;2023-05-07 18:45:00+00:00;61;Ligue 1;2022;110;Estac Troyes;85;Paris Saint Germain;0.0;1.0;1.0;3.0
871810;2023-05-14 15:05:00+00:00;61;Ligue 1;2022;91;Monaco;79;Lille;0.0;0.0;0.0;0.0
871811;2023-05-14 11:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;80;Lyon;1.0;2.0;1.0;1.0
871812;2023-05-14 13:00:00+00:00;61;Ligue 1;2022;82;Montpellier;97;Lorient;0.0;1.0;0.0;1.0
871813;2023-05-14 18:45:00+00:00;61;Ligue 1;2022;81;Marseille;77;Angers;1.0;3.0;1.0;1.0
871814;2023-05-13 19:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;98;Ajaccio;2.0;5.0;0.0;0.0
871815;2023-05-12 19:00:00+00:00;61;Ligue 1;2022;116;Lens;93;Reims;1.0;2.0;1.0;1.0
871816;2023-05-13 15:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;84;Nice;1.0;2.0;0.0;0.0
871817;2023-05-14 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;108;Auxerre;0.0;1.0;0.0;0.0
871818;2023-05-14 13:00:00+00:00;61;Ligue 1;2022;94;Rennes;110;Estac Troyes;1.0;4.0;0.0;0.0
871819;2023-05-14 14:30:00+00:00;61;Ligue 1;2022;96;Toulouse;83;Nantes;0.0;0.0;0.0;0.0
871820;2023-05-21 11:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;94;Rennes;;;;
871821;2023-05-21 18:45:00+00:00;61;Ligue 1;2022;108;Auxerre;85;Paris Saint Germain;;;;
871822;2023-05-21 15:05:00+00:00;61;Ligue 1;2022;97;Lorient;116;Lens;;;;
871823;2023-05-20 15:00:00+00:00;61;Ligue 1;2022;83;Nantes;82;Montpellier;;;;
871824;2023-05-20 19:00:00+00:00;61;Ligue 1;2022;79;Lille;81;Marseille;;;;
871825;2023-05-21 13:00:00+00:00;61;Ligue 1;2022;84;Nice;96;Toulouse;;;;
871826;2023-05-19 19:00:00+00:00;61;Ligue 1;2022;80;Lyon;91;Monaco;1.0;3.0;1.0;1.0
871827;2023-05-21 13:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;99;Clermont Foot;;;;
871828;2023-05-21 13:00:00+00:00;61;Ligue 1;2022;93;Reims;77;Angers;;;;
871829;2023-05-21 13:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;95;Strasbourg;;;;
871830;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;77;Angers;110;Estac Troyes;;;;
871831;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;99;Clermont Foot;97;Lorient;;;;
871832;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;79;Lille;83;Nantes;;;;
871833;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;82;Montpellier;84;Nice;;;;
871834;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;80;Lyon;93;Reims;;;;
871835;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;81;Marseille;106;Stade Brestois 29;;;;
871836;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;116;Lens;98;Ajaccio;;;;
871837;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;95;Strasbourg;85;Paris Saint Germain;;;;
871838;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;94;Rennes;91;Monaco;;;;
871839;2023-05-27 19:00:00+00:00;61;Ligue 1;2022;96;Toulouse;108;Auxerre;;;;
871840;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;98;Ajaccio;81;Marseille;;;;
871841;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;108;Auxerre;116;Lens;;;;
871842;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;91;Monaco;96;Toulouse;;;;
871843;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;97;Lorient;95;Strasbourg;;;;
871844;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;83;Nantes;77;Angers;;;;
871845;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;84;Nice;80;Lyon;;;;
871846;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;85;Paris Saint Germain;99;Clermont Foot;;;;
871847;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;106;Stade Brestois 29;94;Rennes;;;;
871848;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;93;Reims;82;Montpellier;;;;
871849;2023-06-03 19:00:00+00:00;61;Ligue 1;2022;110;Estac Troyes;79;Lille;;;;
